Line 689: 255476,"The BLUE OWL:
Line 690: VEGETARIAN WBURG W PATIO & BACKYARD!",1302029,Bree,Brooklyn,Williamsburg,40.7116,-73.9529,Private room,89,30,30,2019-05-31,0.80,1,91
Line 742: 267708,"Charming Hotel Alternative
Line 743: Mount Sinai",661399,Vivianne,Manhattan,East Harlem,40.79111,-73.94466,Private room,99,3,25,2019-06-15,0.96,2,127
Line 1006: 405408,"Magazine SOHO Studio Loft.
Line 1007: Read our reviews!",2020431,M. C.,Manhattan,SoHo,40.72057,-73.99976,Entire home/apt,225,3,134,2019-06-22,1.53,1,231
Line 2287: 1096326,"Private studio in staten island
Line 2288: 
Line 2289: ",6024006,Johnny,Staten Island,St. George,40.64699,-74.08151,Entire home/apt,190,2,0,,,1,365
Line 4868: 3465651,"“No Place Like Home”
Line 5207: 3757461,"Manhattan Sun Drenched
Line 5208: Near Gramercy",17465563,Lola,Manhattan,Gramercy,40.73601,-73.98205,Private room,69,2,177,2019-06-22,2.98,1,285
Line 5225: 3768977,"2 bedroom Duplex condo
Line 5226: + yard 7 min to Manhattan",18953786,Ehsan,Queens,Astoria,40.76403,-73.92162,Entire home/apt,170,3,116,2019-06-13,1.96,2,355
Line 6576: 4756578,"Clean | Green | Spacious
Line 6577: WB BK Sanctuary! 2BR/2BA",24544724,Katrina,Brooklyn,Williamsburg,40.71383,-73.96289,Entire home/apt,298,3,16,2019-06-23,0.39,1,4
Line 6656: 4787527,"Home Sweet Home!
Line 6657: Spring fling!",9767363,Roger,Manhattan,East Harlem,40.79637,-73.93371,Private room,59,2,151,2019-07-02,2.75,1,308
Line 7235: 5286482,"New York Brooklyn Midwood Area
Line 7236: PRIVATE ROOM",27371081,Igor,Brooklyn,Midwood,40.62636,-73.9627,Private room,50,2,21,2019-04-21,1.47,1,179
Line 7510: 5594883,"One private guest room in a 3 bedroom
Line 7511: Condo.",29011140,Nebiyu,Manhattan,Harlem,40.80672,-73.95404,Private room,80,5,0,,,1,0
Line 7782: 5889379,"Che' Randall
Line 7783: SoBro
Line 7784: 10 min from Manhattan!",30585124,Rawn,Bronx,Longwood,40.81935,-73.90772,Private room,65,5,15,2019-06-09,0.69,2,150
Line 9077: 6949526,"Brooklyn's heart,
Line 9078:  Ft Greene! 1day free bicycle",36434721,Gabriel,Brooklyn,Fort Greene,40.68503,-73.9742,Entire home/apt,160,1,70,2019-06-30,1.43,1,356
Line 10508: 8045552,"A Gem Studio Apartment
Line 11143: 8614204,"Top (2nd) Floor Limestone
Line 11144: Ideal for Large Groups",1367316,Deb,Brooklyn,Prospect-Lefferts Gardens,40.66301,-73.95487,Entire home/apt,89,2,58,2019-05-20,1.50,1,279
Line 13167: 9935095,"Entire pvt. house for rent ,2 floors
Line 13929: 10539779,"Our home away from home
Line 13930: “Cosy studio”",54351163,Sonia,Manhattan,East Village,40.72834,-73.98048,Entire home/apt,140,7,65,2019-06-25,1.65,1,242
Line 14198: 10924304,"Harlem, NY
Line 14199: Historical Sugar Hill Neighborhood",25461543,David,Manhattan,Harlem,40.83117,-73.94281,Entire home/apt,200,1,3,2019-06-08,0.38,2,365
Line 16552: 13245033,"Private room  Queen close to Mall
Line 16553: 5 mins to subway",50855262,Fone,Queens,Elmhurst,40.73727,-73.87853,Private room,45,5,2,2017-10-09,0.09,3,0
